ID , size, flexibility, selection, target, success, time, ,,
154,1,4,2,1,1,1,0.6024575,,
154,1,4,2,3,3,1,0.5385975,,
154,1,4,2,4,4,1,0.4893399,,
154,1,4,2,2,2,1,0.6650001,,
ID , flexibility, size, round, selection, target, success, time, ,
154,1,12,2,1,1,1,0.7276182,,
154,1,12,2,2,6,0,0.5874378,,
154,1,12,2,2,5,0,0.4687382,,
154,1,12,2,2,2,1,0.4099607,,
154,1,12,2,2,7,0,0.5130235,,
154,1,12,2,2,9,0,0.44926,,
154,1,12,2,2,11,0,0.4273781,,
154,1,12,2,3,8,0,0.3581272,,
154,1,12,2,3,12,0,0.4570349,,
154,1,12,2,3,3,1,0.4586754,,
154,1,12,2,4,4,1,0.4714344,,
154,1,12,2,4,10,0,0.493947,,
ID , flexibility, size, round, selection, target, success, time, ,
154,1,8,1,2,2,1,0.6918407,,
154,1,8,1,7,6,0,0.6066284,,
154,1,8,1,3,3,1,0.5292239,,
154,1,8,1,5,5,1,0.5759249,,
154,1,8,1,1,1,1,0.5685347,,
154,1,8,1,1,8,0,0.3973598,,
154,1,8,1,8,7,0,0.3655704,,
154,1,8,1,7,4,0,0.3515287,,
154,1,8,2,6,5,0,0.6837556,,
154,1,8,2,7,7,1,0.4991973,,
154,1,8,2,8,8,1,0.4736407,,
154,1,8,2,8,1,0,0.3939354,,
154,1,8,2,2,2,1,0.4334265,,
154,1,8,2,3,3,1,0.4528489,,
154,1,8,2,4,4,1,0.4644194,,
154,1,8,2,5,6,0,0.5615621,,
ID , flexibility, size, round, selection, target, success, time, ,
ID , flexibility, size, round, selection, target, success, time, ,
ID , flexibility, size, round, selection, target, success, time, ,
ID , flexibility, size, round, selection, target, success, time, ,
154,1,8,1,7,7,1,0.7844852,,
154,1,8,1,2,2,1,1.068336,,
154,1,8,1,6,5,0,0.682696,,
154,1,8,1,1,8,0,0.6479799,,
154,1,8,1,6,6,1,0.6060226,,
154,1,8,1,4,3,0,0.7799832,,
154,1,8,1,5,4,0,0.6638778,,
154,1,8,1,2,1,0,0.7055354,,
154,1,8,2,5,4,0,0.6094681,,
154,1,8,2,3,5,0,0.8496403,,
154,1,8,2,2,8,0,0.5780613,,
154,1,8,2,1,1,1,0.5188764,,
154,1,8,2,3,3,1,0.5947446,,
154,1,8,2,2,7,0,1.111215,,
154,1,8,2,2,2,1,0.6484065,,
154,1,8,2,6,6,1,0.8081343,,
ID , flexibility, size, round, selection, target, success, time, ,
154,1,8,2,6,4,0,0.5785694,,
154,1,12,3,8,7,0,0.8494734,,
154,1,12,3,11,4,0,0.7278686,,
154,1,12,3,7,6,0,2.069201,,
154,1,12,3,9,8,0,0.6270155,,
154,1,12,3,12,3,0,0.6945161,,
154,1,12,3,11,5,0,0.4515813,,
154,1,12,3,11,11,1,0.4348126,,
154,1,12,3,11,9,0,0.3443486,,
154,1,12,3,10,1,0,0.3213323,,
154,1,12,3,11,10,0,0.314252,,
154,1,12,3,11,12,0,0.3574529,,
154,1,12,3,11,2,0,0.3059102,,
154,1,12,4,10,6,0,0.4841615,,
154,1,12,4,11,11,1,0.3039033,,
154,1,12,4,11,10,0,0.2894503,,
154,1,12,4,11,3,0,0.272772,,
154,1,12,4,11,4,0,0.353748,,
154,1,12,4,11,9,0,0.2332228,,
154,1,12,4,10,12,0,0.3109679,,
154,1,12,4,11,1,0,0.3247218,,
154,1,12,4,11,7,0,0.320014,,
154,1,12,4,11,5,0,0.3177535,,
154,1,12,4,11,2,0,0.3279287,,
154,1,12,4,10,8,0,0.2642946,,
154,1,4,5,4,2,0,0.4897471,,
154,1,4,5,4,4,1,0.4589055,,
154,1,4,5,4,1,0,0.4277601,,
154,1,4,5,4,3,0,0.3766035,,
154,1,4,6,4,4,1,0.4170376,,
154,1,4,6,3,3,1,0.4083331,,
154,1,4,6,3,1,0,0.4691304,,
154,1,4,6,3,2,0,0.4054864,,
154,1,4,7,4,2,0,0.5455799,,
154,1,4,7,4,4,1,0.43994,,
154,1,4,7,1,3,0,0.4156502,,
154,1,4,7,4,1,0,0.4148944,,
154,1,4,8,4,4,1,0.3622506,,
154,1,4,8,4,2,0,0.259561,,
154,1,4,8,4,1,0,0.3073376,,
154,1,4,8,4,3,0,0.2777111,,
154,1,4,9,4,3,0,0.6184055,,
154,1,4,9,4,4,1,0.3497681,,
154,1,4,9,3,2,0,0.3701111,,
154,1,4,9,3,1,0,0.2718424,,
154,1,4,10,1,1,1,1.579723,,
154,1,4,10,3,2,0,0.4638692,,
154,1,4,10,3,4,0,0.4667932,,
154,1,4,10,3,3,1,0.29082,,
ID , flexibility, size, round, selection, target, success, time, ,
154,1,12,1,9,6,0,0.7947555,,
154,1,12,1,9,2,0,0.3685384,,
154,1,12,1,9,8,0,0.2588919,,
154,1,12,1,9,11,0,0.3115849,,
154,1,12,1,9,12,0,0.2287674,,
154,1,12,1,8,9,0,0.1960688,,
154,1,12,1,9,1,0,0.1638377,,
154,1,12,1,8,10,0,0.1765825,,
154,1,12,1,8,3,0,0.1724842,,
154,1,12,1,8,5,0,0.1720048,,
154,1,12,1,9,4,0,0.2165253,,
154,1,12,1,9,7,0,0.2028057,,
154,1,12,2,9,12,0,0.6551723,,
154,1,12,2,9,5,0,0.2226568,,
154,1,12,2,9,9,1,0.2730086,,
154,1,12,2,9,8,0,0.2146853,,
154,1,12,2,9,1,0,0.2180479,,
154,1,12,2,9,2,0,0.2190553,,
154,1,12,2,9,4,0,0.1815168,,
154,1,12,2,9,3,0,0.2912871,,
154,1,12,2,9,10,0,0.3118714,,
154,1,12,2,9,11,0,0.3437542,,
154,1,12,2,10,7,0,0.2858147,,
154,1,12,2,10,6,0,0.2262901,,
154,1,8,3,7,3,0,0.5193881,,
154,1,8,3,6,7,0,0.2365092,,
154,1,8,3,6,5,0,0.281205,,
154,1,8,3,6,8,0,0.1904809,,
154,1,8,3,6,1,0,0.1767862,,
154,1,8,3,7,6,0,0.2356639,,
154,1,8,3,7,4,0,0.2896273,,
154,1,8,3,6,2,0,0.22603,,
154,1,8,4,7,7,1,0.2859989,,
154,1,8,4,7,1,0,0.2217395,,
154,1,8,4,7,3,0,0.2225854,,
154,1,8,4,7,2,0,0.2412542,,
154,1,8,4,7,6,0,0.2353129,,
154,1,8,4,7,8,0,0.2322379,,
154,1,8,4,7,4,0,0.224496,,
154,1,8,4,7,5,0,0.2712745,,
154,1,4,5,3,1,0,0.3540381,,
154,1,4,5,3,3,1,0.2638143,,
154,1,4,5,3,2,0,0.2396588,,
154,1,4,5,3,4,0,0.2076029,,
154,1,4,6,4,4,1,0.4026157,,
154,1,4,6,4,1,0,0.3298896,,
154,1,4,6,4,2,0,0.4124295,,
154,1,4,6,3,3,1,0.4956176,,
ID , flexibility, size, round, selection, target, success, time, ,
154,1,8,1,1,1,1,0.699177,,
154,1,8,1,5,5,1,0.6418053,,
154,1,8,1,1,8,0,0.6790181,,
154,1,8,1,7,4,0,0.635111,,
154,1,8,1,3,3,1,0.6716597,,
154,1,8,1,6,6,1,0.5856636,,
154,1,8,1,7,7,1,0.8140686,,
154,1,8,1,2,2,1,0.7202631,,
154,1,8,2,3,2,0,0.6388233,,
154,1,8,2,2,1,0,0.5728605,,
154,1,8,2,1,7,0,0.4569951,,
154,1,8,2,7,3,0,0.7152457,,
154,1,8,2,5,4,0,0.5740266,,
154,1,8,2,6,6,1,0.5809693,,
154,1,8,2,6,5,0,0.6497731,,
154,1,8,2,1,8,0,0.7249399,,
154,1,12,3,10,9,0,0.5660388,,
154,1,12,3,10,8,0,0.5302426,,
154,1,12,3,8,7,0,0.5086604,,
154,1,12,3,11,10,0,0.6715154,,
154,1,12,3,3,2,0,0.7676064,,
154,1,12,3,1,11,0,0.6093487,,
154,1,12,3,11,12,0,0.4734713,,
154,1,12,3,10,3,0,0.3851175,,
154,1,12,3,10,5,0,0.3191924,,
154,1,12,3,10,1,0,0.3536977,,
154,1,12,3,10,4,0,0.3211702,,
154,1,12,3,10,6,0,0.347342,,
154,1,12,4,6,5,0,0.6337599,,
154,1,12,4,8,7,0,0.6247262,,
154,1,12,4,8,2,0,0.5700714,,
154,1,12,4,1,12,0,0.5979615,,
154,1,12,4,10,9,0,0.5650823,,
154,1,12,4,5,4,0,0.6620399,,
154,1,12,4,9,8,0,0.7064782,,
154,1,12,4,1,11,0,0.6993694,,
154,1,12,4,7,6,0,0.6987446,,
154,1,12,4,2,1,0,0.6363572,,
154,1,12,4,4,3,0,0.6024972,,
154,1,12,4,11,10,0,0.6461929,,
154,1,4,5,2,2,1,0.6447013,,
154,1,4,5,4,3,0,0.5382491,,
154,1,4,5,1,1,1,0.734413,,
154,1,4,5,1,4,0,0.52963,,
154,1,4,6,1,4,0,0.6383074,,
154,1,4,6,1,1,1,0.6199013,,
154,1,4,6,3,3,1,0.5993246,,
154,1,4,6,3,2,0,0.6242903,,
154,1,4,7,1,1,1,0.70126,,
154,1,4,7,3,4,0,0.3919855,,
154,1,4,7,2,2,1,0.5640477,,
154,1,4,7,3,3,1,0.5154482,,
ID , flexibility, size, round, selection, target, success, time, ,
154,1,4,1,2,2,1,0.8585757,,
154,1,4,1,4,4,1,0.8243151,,
154,1,4,1,1,1,1,0.8835851,,
154,1,4,1,2,3,0,0.6588107,,
154,1,4,2,1,1,1,0.6794934,,
154,1,4,2,2,2,1,0.54063,,
154,1,4,2,3,3,1,0.5201603,,
154,1,4,2,4,4,1,0.5728402,,
154,1,8,3,5,5,1,0.6199074,,
154,1,8,3,4,3,0,0.630863,,
154,1,8,3,6,6,1,0.6644892,,
154,1,8,3,2,1,0,0.587424,,
154,1,8,3,7,8,0,0.5023946,,
154,1,8,3,1,2,0,0.3931848,,
154,1,8,3,4,4,1,0.6599398,,
154,1,8,3,6,7,0,0.6802498,,
154,1,8,4,8,7,0,0.5723296,,
154,1,8,4,6,5,0,0.6028295,,
154,1,8,4,4,4,1,0.5604298,,
154,1,8,4,3,3,1,0.5744931,,
154,1,8,4,2,1,0,0.5755758,,
154,1,8,4,1,8,0,0.5465767,,
154,1,8,4,8,2,0,0.4918997,,
154,1,8,4,7,6,0,0.5734702,,
154,1,12,5,3,2,0,0.4653663,,
154,1,12,5,3,9,0,0.3318122,,
154,1,12,5,4,10,0,0.2992115,,
154,1,12,5,4,1,0,0.2938741,,
154,1,12,5,5,12,0,0.1429579,,
154,1,12,5,6,6,1,0.1435954,,
154,1,12,5,6,4,0,0.2432408,,
154,1,12,5,6,11,0,0.2706568,,
154,1,12,5,6,5,0,0.2475838,,
154,1,12,5,6,7,0,0.2937215,,
154,1,12,5,7,8,0,0.224308,,
154,1,12,5,7,3,0,0.2046532,,
154,1,12,6,5,8,0,0.514488,,
154,1,12,6,5,5,1,0.19582,,
154,1,12,6,5,4,0,0.3029911,,
154,1,12,6,4,9,0,0.2025208,,
154,1,12,6,5,12,0,0.1516777,,
154,1,12,6,5,2,0,0.134447,,
154,1,12,6,6,1,0,0.2055831,,
154,1,12,6,6,3,0,0.1590174,,
154,1,12,6,6,7,0,0.1280992,,
154,1,12,6,7,11,0,0.1618536,,
154,1,12,6,6,10,0,0.1794077,,
154,1,12,6,7,6,0,0.2911183,,
ID , flexibility, size, round, selection, target, success, time, ,
154,1,8,1,6,5,0,0.9888127,,
154,1,8,1,1,8,0,0.8081768,,
154,1,8,1,2,1,0,1.432657,,
154,1,8,1,3,3,1,1.251165,,
154,1,8,1,2,2,1,0.6212541,,
154,1,8,1,4,4,1,0.6300123,,
154,1,8,1,3,6,0,0.0169506,,
154,1,8,1,6,7,0,0.0172798,,
154,1,8,2,2,2,1,0.856775,,
154,1,8,2,6,6,1,0.8122685,,
154,1,8,2,2,8,0,0.0170596,,
154,1,8,2,7,7,1,0.7439153,,
154,1,8,2,3,3,1,0.6243633,,
154,1,8,2,5,4,0,0.6459719,,
154,1,8,2,6,5,0,0.5949034,,
154,1,8,2,1,1,1,0.6346022,,
154,1,4,3,2,2,1,0.6523454,,
154,1,4,3,1,1,1,0.5605466,,
154,1,4,3,4,4,1,0.5024416,,
154,1,4,3,3,3,1,0.5253203,,
154,1,4,4,2,2,1,0.6686889,,
154,1,4,4,4,4,1,0.6448295,,
154,1,4,4,1,1,1,1.79297,,
154,1,4,4,3,3,1,0.6252322,,
154,1,12,5,8,7,0,0.7436129,,
154,1,12,5,6,5,0,0.8594623,,
154,1,12,5,1,1,1,1.632983,,
154,1,12,5,3,3,1,0.6643425,,
154,1,12,5,11,11,1,0.6518396,,
154,1,12,5,6,6,1,0.633726,,
154,1,12,5,9,8,0,0.5783328,,
154,1,12,5,10,10,1,0.5914856,,
154,1,12,5,12,12,1,0.5621665,,
154,1,12,5,9,9,1,0.5761653,,
154,1,12,5,3,2,0,0.5888739,,
154,1,12,5,4,4,1,0.5024306,,
154,1,12,6,9,8,0,0.6447963,,
154,1,12,6,12,11,0,0.6057491,,
154,1,12,6,11,2,0,0.3975826,,
154,1,12,6,3,9,0,0.4567098,,
154,1,12,6,9,5,0,0.3451466,,
154,1,12,6,5,10,0,0.4003774,,
154,1,12,6,10,3,0,0.382241,,
154,1,12,6,4,6,0,0.429417,,
154,1,12,6,6,4,0,0.4378749,,
154,1,12,6,4,12,0,0.4144528,,
154,1,12,6,1,7,0,0.410944,,
154,1,12,6,8,1,0,0.4436239,,
ID , flexibility, size, round, selection, target, success, time, ,
154,1,12,1,4,5,0,0.7490315,,
154,1,12,1,8,8,1,0.774152,,
154,1,12,1,10,10,1,0.7576672,,
154,1,12,1,2,1,0,0.6245841,,
154,1,12,1,12,12,1,0.6235928,,
154,1,12,1,9,9,1,0.6756526,,
154,1,12,1,2,2,1,0.7325531,,
154,1,12,1,11,11,1,0.6549636,,
154,1,12,1,3,3,1,0.5848019,,
154,1,12,1,6,6,1,0.6398122,,
154,1,12,1,8,7,0,0.5949477,,
154,1,12,1,4,4,1,0.6514488,,
154,1,12,2,3,3,1,0.5315435,,
154,1,12,2,3,10,0,0.5507925,,
154,1,12,2,3,9,0,0.4149212,,
154,1,12,2,3,7,0,0.2552792,,
154,1,12,2,3,4,0,0.2361014,,
154,1,12,2,3,5,0,0.3781176,,
154,1,12,2,9,11,0,0.3685068,,
154,1,12,2,9,8,0,0.2939863,,
154,1,12,2,9,12,0,0.3537773,,
154,1,12,2,8,1,0,0.2533411,,
154,1,12,2,8,2,0,0.2468855,,
154,1,4,3,1,1,1,0.6023467,,
154,1,4,3,3,3,1,0.6579395,,
154,1,4,3,4,4,1,0.6302441,,
154,1,4,3,2,2,1,0.66295,,
154,1,4,4,3,3,1,0.5939475,,
154,1,4,4,1,2,0,0.4958154,,
154,1,4,4,2,1,0,0.4512515,,
154,1,4,4,1,4,0,0.3839387,,
154,1,8,5,8,7,0,0.5382273,,
154,1,8,5,7,1,0,0.3266469,,
154,1,8,5,7,2,0,0.3099448,,
154,1,8,5,6,3,0,0.3597146,,
154,1,8,5,6,8,0,0.2408937,,
154,1,8,5,5,5,1,0.3202441,,
154,1,8,5,5,6,0,0.303785,,
154,1,8,5,6,4,0,0.3171172,,
154,1,8,6,2,3,0,0.3007097,,
154,1,8,6,3,7,0,0.2897033,,
ID , flexibility, size, round, selection, target, success, time, ,
154,1,12,1,11,11,1,1.035888,,
154,1,12,1,2,1,0,0.8420572,,
154,1,12,1,2,2,1,0.7223085,,
154,1,12,1,10,10,1,0.6593613,,
154,1,12,1,12,12,1,0.6037155,,
154,1,12,1,8,8,1,0.759626,,
154,1,12,1,7,7,1,0.7093473,,
154,1,12,1,5,5,1,0.6099449,,
154,1,12,1,3,3,1,0.7840997,,
154,1,12,1,9,9,1,0.6254391,,
154,1,12,1,9,6,0,0.7094,,
154,1,12,1,10,4,0,0.5771919,,
ID , flexibility, size, round, selection, target, success, time, ,
154,1,8,1,4,4,1,0.8614364,,
154,1,8,1,2,3,0,0.6650114,,
154,1,8,1,8,8,1,1.498432,,
154,1,8,1,5,6,0,0.6519299,,
154,1,8,1,5,5,1,1.053761,,
154,1,8,1,7,7,1,0.6089378,,
154,1,8,1,2,2,1,0.9022226,,
154,1,8,1,1,1,1,0.8532543,,
154,1,8,2,6,7,0,0.7341587,,
154,1,8,2,4,4,1,0.7511908,,
154,1,8,2,2,2,1,0.6188245,,
154,1,8,2,1,1,1,0.6106497,,
154,1,8,2,6,6,1,0.6132905,,
154,1,8,2,8,8,1,0.5641042,,
154,1,8,2,5,5,1,0.5675147,,
154,1,8,2,3,3,1,0.5925948,,
154,1,12,3,4,4,1,0.6450058,,
154,1,12,3,10,10,1,0.6419567,,
154,1,12,3,6,6,1,0.8539326,,
154,1,12,3,7,8,0,0.6951486,,
154,1,12,3,7,7,1,0.945407,,
154,1,12,3,11,11,1,1.124225,,
154,1,12,3,3,3,1,0.6394919,,
154,1,12,3,2,2,1,0.7897992,,
154,1,12,3,9,9,1,0.6389411,,
154,1,12,3,1,1,1,0.6534039,,
154,1,12,3,1,12,0,0.6143107,,
154,1,12,3,5,5,1,0.6706178,,
154,1,12,4,11,12,0,1.218175,,
154,1,12,4,7,8,0,0.6396486,,
154,1,12,4,4,4,1,1.149932,,
154,1,12,4,5,5,1,0.438459,,
154,1,12,4,3,3,1,0.6511747,,
154,1,12,4,10,10,1,0.6059191,,
154,1,12,4,2,2,1,0.5789889,,
154,1,12,4,11,11,1,0.6059951,,
154,1,12,4,7,7,1,0.8013428,,
154,1,12,4,6,6,1,0.5914507,,
154,1,12,4,1,1,1,0.9161713,,
154,1,12,4,8,9,0,1.635616,,
154,1,4,5,2,2,1,0.7069828,,
154,1,4,5,1,1,1,0.5151744,,
154,1,4,5,3,3,1,0.5687649,,
154,1,4,5,4,4,1,0.5155135,,
154,1,4,6,4,4,1,1.056638,,
154,1,4,6,2,2,1,0.5780248,,
154,1,4,6,3,3,1,0.5463321,,
154,1,4,6,1,1,1,0.5180438,,
ID , flexibility, size, round, selection, target, success, time, ,
154,1,12,1,1,1,1,0.703601,,
154,1,12,1,9,8,0,0.5910617,,
154,1,12,1,12,12,1,0.764313,,
154,1,12,1,7,7,1,1.371082,,
154,1,12,1,10,10,1,0.7711973,,
154,1,12,1,10,9,0,0.0169491,,
154,1,12,1,4,6,0,0.0169582,,
154,1,12,1,11,11,1,0.7746481,,
154,1,12,1,2,2,1,0.7777573,,
154,1,12,1,3,3,1,0.9127721,,
154,1,12,1,5,5,1,0.9973981,,
154,1,12,1,4,4,1,0.8387797,,
154,1,12,2,7,7,1,1.673537,,
154,1,12,2,3,3,1,0.9095348,,
154,1,12,2,8,8,1,0.6063586,,
154,1,12,2,9,9,1,0.6981893,,
154,1,12,2,5,5,1,1.12318,,
