date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,8:15:58 PM,22, 4,12,8,1,1,5, 6, 0, 0.387511
2019-09-25,8:16:06 PM,22, 4,12,8,1,2,7, 2, 0, 0.3562616
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,8:16:53 PM,22, 4,12,8,1,1,6, 2, 0, 0.3767731
2019-09-25,8:16:58 PM,22, 4,12,8,1,2,7, 7, 1, 2.181765
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,8:17:41 PM,22, 4,12,8,1,1,3, 2, 0, 2.005726
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,8:18:11 PM,22, 4,12,12,1,1,3, 2, 0, 1.920166
2019-09-25,8:18:14 PM,22, 4,12,12,1,2,10, 10, 1, 0.8260233
2019-09-25,8:18:16 PM,22, 4,12,12,1,3,7, 6, 0, 0.6805331
2019-09-25,8:18:18 PM,22, 4,12,12,1,4,7, 7, 1, 0.8205264
2019-09-25,8:18:19 PM,22, 4,12,12,1,5,1, 1, 1, 1.1716
2019-09-25,8:18:21 PM,22, 4,12,12,1,6,5, 5, 1, 0.7331021
2019-09-25,8:18:22 PM,22, 4,12,12,1,7,12, 11, 0, 0.5914211
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,8:19:38 PM,22, 4,12,8,1,1,2, 2, 1, 2.749604
2019-09-25,8:19:41 PM,22, 4,12,8,1,2,6, 6, 1, 1.86693
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,8:20:02 PM,22, 4,12,4,1,1,3, 4, 0, 0.7576087
2019-09-25,8:20:05 PM,22, 4,12,4,1,2,3, 3, 1, 1.878502
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,8:20:40 PM,22, 4,12,8,1,1,6, 2, 0, 0.6119557
2019-09-25,8:20:50 PM,22, 4,12,8,1,2,5, 7, 0, 3.190051
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,8:21:28 PM,22, 4,12,12,1,1,7, 4, 0, 5.15578
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,8:22:04 PM,22, 4,12,8,1,1,7, 8, 0, 0.636582
2019-09-25,8:22:27 PM,22, 4,12,8,1,2,1, 6, 0, 3.917974
2019-09-25,8:22:29 PM,22, 4,12,8,1,3,4, 2, 0, 0.510945
2019-09-25,8:22:40 PM,22, 4,12,8,1,4,3, 7, 0, 1.198468
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,8:24:45 PM,22, 4,12,4,1,1,3, 1, 0, 3.748476
2019-09-25,8:24:49 PM,22, 4,12,4,1,2,1, 3, 0, 0.3139877
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,8:25:26 PM,22, 4,12,12,1,1,4, 6, 0, 5.087111
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,8:25:41 PM,22, 4,12,8,1,1,1, 1, 1, 1.672442
2019-09-25,8:26:03 PM,22, 4,12,8,1,2,5, 2, 0, 2.973047
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,8:26:19 PM,22, 4,12,8,1,1,4, 2, 0, 3.71634
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,8:26:36 PM,22, 4,12,12,1,1,7, 1, 0, 0.4408305
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,8:26:52 PM,22, 4,12,8,1,1,5, 5, 1, 0.6276618
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,8:27:15 PM,22, 4,12,8,1,1,6, 8, 0, 0.6363891
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,8:27:29 PM,22, 4,12,8,1,1,5, 3, 0, 0.454003
2019-09-25,8:27:33 PM,22, 4,12,8,1,2,5, 5, 1, 0.6096907
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,8:28:24 PM,22, 4,18,12,1,1,10, 4, 0, 0.6663548
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,8:35:25 PM,22, 4,12,4,1,1,4, 4, 1, 0.6683401
2019-09-25,8:35:26 PM,22, 4,12,4,1,2,3, 3, 1, 0.6322654
2019-09-25,8:35:27 PM,22, 4,12,4,1,3,2, 2, 1, 0.6742725
2019-09-25,8:35:28 PM,22, 4,12,4,1,4,1, 1, 1, 0.6196597
2019-09-25,8:35:29 PM,22, 4,12,4,1,4,0, 0, AVERAGE, 0.6486344
2019-09-25,8:35:32 PM,22, 4,12,4,2,5,3, 3, 1, 0.7323745
2019-09-25,8:35:33 PM,22, 4,12,4,2,6,2, 2, 1, 0.7038695
2019-09-25,8:35:34 PM,22, 4,12,4,2,7,1, 1, 1, 0.6235927
2019-09-25,8:35:35 PM,22, 4,12,4,2,8,4, 4, 1, 0.6129108
2019-09-25,8:35:35 PM,22, 4,12,4,2,8,0, 0, AVERAGE, 0.6681869
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,8:35:56 PM,22, 4,12,8,1,1,6, 1, 0, 0.3895599
2019-09-25,8:35:57 PM,22, 4,12,8,1,2,1, 2, 0, 0.5349578
2019-09-25,8:35:59 PM,22, 4,12,8,1,3,6, 6, 1, 1.151737
2019-09-25,8:36:01 PM,22, 4,12,8,1,4,5, 5, 1, 1.582013
2019-09-25,8:36:02 PM,22, 4,12,8,1,5,6, 3, 0, 0.3110451
2019-09-25,8:36:08 PM,22, 4,12,8,1,6,1, 7, 0, 0.1723034
2019-09-25,8:36:10 PM,22, 4,12,8,1,7,8, 8, 1, 0.3797393
2019-09-25,8:36:11 PM,22, 4,12,8,1,8,4, 4, 1, 0.7987717
2019-09-25,8:36:11 PM,22, 4,12,8,1,8,0, 0, AVERAGE, 0.6650159
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,8:36:25 PM,22, 4,12,4,1,1,2, 2, 1, 0.7614071
2019-09-25,8:36:26 PM,22, 4,12,4,1,2,3, 3, 1, 0.5836877
2019-09-25,8:36:27 PM,22, 4,12,4,1,3,4, 4, 1, 0.6505854
2019-09-25,8:36:28 PM,22, 4,12,4,1,4,1, 1, 1, 0.5963493
2019-09-25,8:36:28 PM,22, 4,12,4,1,4,0, 0, AVERAGE, 0.6480074
2019-09-25,8:36:40 PM,22, 4,12,4,2,5,1, 1, 1, 0.8887637
2019-09-25,8:36:45 PM,22, 4,12,4,2,6,3, 3, 1, 1.114988
2019-09-25,8:36:48 PM,22, 4,12,4,2,7,2, 2, 1, 2.076293
2019-09-25,8:36:49 PM,22, 4,12,4,2,8,4, 4, 1, 0.578169
2019-09-25,8:36:49 PM,22, 4,12,4,2,8,0, 0, AVERAGE, 1.164553
2019-09-25,8:36:52 PM,22, 4,12,4,3,9,3, 4, 0, 0.4990268
2019-09-25,8:36:59 PM,22, 4,12,4,3,10,3, 3, 1, 0.6927733
2019-09-25,8:37:00 PM,22, 4,12,4,3,11,2, 2, 1, 0.6893284
2019-09-25,8:37:04 PM,22, 4,12,4,3,11,0, 0, AVERAGE, 0.4702821
2019-09-25,8:37:06 PM,22, 4,12,4,3,12,1, 1, 1, 0.8544546
2019-09-25,8:37:10 PM,22, 4,12,4,4,13,3, 3, 1, 0.6680427
2019-09-25,8:37:11 PM,22, 4,12,4,4,14,1, 1, 1, 0.5117182
2019-09-25,8:37:12 PM,22, 4,12,4,4,15,4, 4, 1, 0.5952216
2019-09-25,8:37:13 PM,22, 4,12,4,4,16,2, 2, 1, 0.63467
2019-09-25,8:37:13 PM,22, 4,12,4,4,16,0, 0, AVERAGE, 0.8160267
2019-09-25,8:37:15 PM,22, 4,12,4,5,17,2, 2, 1, 0.7250306
2019-09-25,8:37:16 PM,22, 4,12,4,5,18,1, 1, 1, 0.6025078
2019-09-25,8:37:17 PM,22, 4,12,4,5,19,4, 4, 1, 0.648623
2019-09-25,8:37:18 PM,22, 4,12,4,5,20,3, 3, 1, 0.5736409
2019-09-25,8:37:18 PM,22, 4,12,4,5,20,0, 0, AVERAGE, 0.6374506
2019-09-25,8:37:22 PM,22, 4,12,4,6,21,2, 2, 1, 0.8752269
2019-09-25,8:37:23 PM,22, 4,12,4,6,22,3, 3, 1, 0.6672187
2019-09-25,8:37:24 PM,22, 4,12,4,6,23,1, 1, 1, 0.4951926
2019-09-25,8:37:25 PM,22, 4,12,4,6,24,4, 4, 1, 0.549448
2019-09-25,8:37:25 PM,22, 4,12,4,6,24,0, 0, AVERAGE, 0.6467716
2019-09-25,8:37:32 PM,22, 4,12,12,7,25,9, 9, 1, 1.243917
2019-09-25,8:37:33 PM,22, 4,12,12,7,26,8, 8, 1, 0.6549179
2019-09-25,8:37:34 PM,22, 4,12,12,7,27,6, 6, 1, 0.9286114
2019-09-25,8:37:37 PM,22, 4,12,12,7,28,1, 1, 1, 1.938936
2019-09-25,8:37:38 PM,22, 4,12,12,7,29,10, 10, 1, 1.122081
2019-09-25,8:37:40 PM,22, 4,12,12,7,30,2, 2, 1, 0.820984
2019-09-25,8:37:41 PM,22, 4,12,12,7,31,11, 11, 1, 0.7861858
2019-09-25,8:37:43 PM,22, 4,12,12,7,32,7, 7, 1, 1.029661
2019-09-25,8:37:44 PM,22, 4,12,12,7,33,4, 4, 1, 0.826915
2019-09-25,8:37:45 PM,22, 4,12,12,7,34,5, 5, 1, 0.7609839
2019-09-25,8:37:46 PM,22, 4,12,12,7,35,3, 3, 1, 0.6681876
2019-09-25,8:37:49 PM,22, 4,12,12,7,36,12, 12, 1, 2.062528
2019-09-25,8:37:49 PM,22, 4,12,12,7,36,0, 0, AVERAGE, 1.070326
2019-09-25,8:37:53 PM,22, 4,12,12,8,37,1, 1, 1, 1.121446
2019-09-25,8:37:56 PM,22, 4,12,12,8,38,10, 11, 0, 2.532618
2019-09-25,8:37:58 PM,22, 4,12,12,8,39,9, 9, 1, 1.218212
2019-09-25,8:38:00 PM,22, 4,12,12,8,40,5, 5, 1, 0.9824842
2019-09-25,8:38:03 PM,22, 4,12,12,8,41,12, 12, 1, 1.926062
2019-09-25,8:38:04 PM,22, 4,12,12,8,42,3, 3, 1, 0.8046734
2019-09-25,8:38:07 PM,22, 4,12,12,8,43,6, 6, 1, 1.74639
2019-09-25,8:38:09 PM,22, 4,12,12,8,44,10, 10, 1, 1.942625
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,10:51:35 PM,22, 4,12,12,1,1,4, 5, 0, 1.36971
2019-09-25,10:51:37 PM,22, 4,12,12,1,2,2, 1, 0, 1.407226
2019-09-25,10:51:39 PM,22, 4,12,12,1,3,11, 12, 0, 0.9064882
2019-09-25,10:51:41 PM,22, 4,12,12,1,4,4, 3, 0, 0.9209661
2019-09-25,10:51:42 PM,22, 4,12,12,1,5,2, 2, 1, 0.6987002
2019-09-25,10:51:44 PM,22, 4,12,12,1,6,7, 10, 0, 1.671184
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,10:55:51 PM,22, 4,12,4,1,1,2, 2, 1, 0.8703932
2019-09-25,10:55:52 PM,22, 4,12,4,1,2,1, 1, 1, 0.5597954
2019-09-25,10:55:53 PM,22, 4,12,4,1,3,4, 4, 1, 0.5381402
2019-09-25,10:55:54 PM,22, 4,12,4,1,4,3, 3, 1, 0.6881049
2019-09-25,10:55:54 PM,22, 4,12,4,1,4,0, 0, AVERAGE, 0.6641085
2019-09-25,10:55:57 PM,22, 4,12,4,2,5,2, 2, 1, 0.6002381
2019-09-25,10:55:58 PM,22, 4,12,4,2,6,1, 1, 1, 0.5491893
2019-09-25,10:55:58 PM,22, 4,12,4,2,7,3, 3, 1, 0.513714
2019-09-25,10:55:59 PM,22, 4,12,4,2,8,4, 4, 1, 0.5853316
2019-09-25,10:55:59 PM,22, 4,12,4,2,8,0, 0, AVERAGE, 0.5621182
2019-09-25,10:56:01 PM,22, 4,12,4,3,9,1, 1, 1, 0.4888044
2019-09-25,10:56:02 PM,22, 4,12,4,3,10,2, 2, 1, 0.5703489
2019-09-25,10:56:03 PM,22, 4,12,4,3,11,4, 4, 1, 0.5093727
2019-09-25,10:56:04 PM,22, 4,12,4,3,12,3, 3, 1, 0.5831219
2019-09-25,10:56:04 PM,22, 4,12,4,3,12,0, 0, AVERAGE, 0.537912
2019-09-25,10:56:06 PM,22, 4,12,4,4,13,3, 3, 1, 0.6038795
2019-09-25,10:56:07 PM,22, 4,12,4,4,14,2, 2, 1, 0.5817482
2019-09-25,10:56:08 PM,22, 4,12,4,4,15,1, 1, 1, 0.50968
2019-09-25,10:56:09 PM,22, 4,12,4,4,16,4, 4, 1, 0.5583559
2019-09-25,10:56:09 PM,22, 4,12,4,4,16,0, 0, AVERAGE, 0.5634159
2019-09-25,10:56:11 PM,22, 4,12,4,5,17,2, 2, 1, 0.6707748
2019-09-25,10:56:12 PM,22, 4,12,4,5,18,1, 1, 1, 0.6367146
2019-09-25,10:56:13 PM,22, 4,12,4,5,19,4, 4, 1, 0.5963268
2019-09-25,10:56:13 PM,22, 4,12,4,5,20,3, 3, 1, 0.5806481
2019-09-25,10:56:14 PM,22, 4,12,4,5,20,0, 0, AVERAGE, 0.621116
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,11:02:02 PM,22, 4,12,8,1,1,3, 3, 1, 0.6183872
2019-09-25,11:02:03 PM,22, 4,12,8,1,2,6, 6, 1, 0.5985329
2019-09-25,11:02:04 PM,22, 4,12,8,1,3,8, 8, 1, 0.6618193
2019-09-25,11:02:06 PM,22, 4,12,8,1,4,7, 7, 1, 0.671719
2019-09-25,11:02:07 PM,22, 4,12,8,1,5,2, 1, 0, 0.5618964
2019-09-25,11:02:09 PM,22, 4,12,8,1,6,2, 2, 1, 2.093196
2019-09-25,11:02:11 PM,22, 4,12,8,1,7,4, 4, 1, 0.7001831
2019-09-25,11:02:12 PM,22, 4,12,8,1,8,6, 5, 0, 0.6569889
2019-09-25,11:02:12 PM,22, 4,12,8,1,8,0, 0, AVERAGE, 0.8203403
2019-09-25,11:02:15 PM,22, 4,12,8,2,9,2, 2, 1, 0.7890439
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,11:03:24 PM,22, 4,12,4,1,1,2, 2, 1, 0.781145
2019-09-25,11:03:25 PM,22, 4,12,4,1,2,4, 4, 1, 0.4798293
2019-09-25,11:03:27 PM,22, 4,12,4,1,3,1, 1, 1, 0.4953557
2019-09-25,11:03:28 PM,22, 4,12,4,1,4,3, 3, 1, 0.6143422
2019-09-25,11:03:28 PM,22, 4,12,4,1,4,0, 0, AVERAGE, 0.5926681
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,11:04:28 PM,22, 4,12,8,1,1,6, 1, 0, 0.42938
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,11:05:14 PM,22, 4,12,8,1,1,1, 1, 1, 1.504575
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,11:06:19 PM,22, 4,12,12,1,1,10, 1, 0, 0.3298699
2019-09-25,11:06:20 PM,22, 4,12,12,1,2,1, 5, 0, 0.3059084
2019-09-25,11:06:24 PM,22, 4,12,12,1,3,8, 8, 1, 0.7884607
2019-09-25,11:06:25 PM,22, 4,12,12,1,4,2, 2, 1, 0.6628081
2019-09-25,11:06:33 PM,22, 4,12,12,1,5,9, 7, 0, 0.4757319
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,11:06:56 PM,22, 4,12,12,1,1,10, 10, 1, 0.7384282
2019-09-25,11:06:59 PM,22, 4,12,12,1,2,1, 1, 1, 1.443807
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,11:07:52 PM,22, 4,12,8,1,1,2, 2, 1, 1.78026
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,11:08:08 PM,22, 4,12,8,1,1,4, 4, 1, 3.752255
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,11:08:32 PM,22, 4,12,8,1,1,6, 5, 0, 0.6801612
2019-09-25,11:08:33 PM,22, 4,12,8,1,2,2, 8, 0, 0.2633546
2019-09-25,11:08:36 PM,22, 4,12,8,1,3,6, 6, 1, 1.96847
date, time, id , flexibility, sensitivity, size, round, count, selection, target, success, timeTaken, 
2019-09-25,11:08:47 PM,22, 4,12,12,1,1,10, 8, 0, 0.753801
